time, min1, min5, min15, min30, h1
2018-06-06 06:49:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:50:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:51:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:52:00,-1.6393442622950793,0.0,0.0,0.0,0.0
2018-06-06 06:53:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:54:00,0.0,-1.6393442622950793,0.0,0.0,0.0
2018-06-06 06:55:00,0.0,-1.6393442622950793,0.0,0.0,0.0
2018-06-06 06:56:00,0.0,-1.6393442622950793,0.0,0.0,0.0
2018-06-06 06:57:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:59:00,-0.1824817518248136,-0.1824817518248136,0.0,0.0,0.0
2018-06-06 07:00:00,0.0,-0.1824817518248136,0.0,0.0,0.0
2018-06-06 07:01:00,0.0,-0.1824817518248136,0.0,0.0,0.0
2018-06-06 07:02:00,0.0,-0.1824817518248136,0.0,0.0,0.0
2018-06-06 07:03:00,0.0,-0.1824817518248136,0.0,0.0,0.0
2018-06-06 07:04:00,0.0,0.0,-1.8248175182481685,0.0,0.0
2018-06-06 07:05:00,0.0,0.0,-1.8248175182481685,0.0,0.0
2018-06-06 07:06:00,0.0,0.0,-1.8248175182481685,0.0,0.0
2018-06-06 07:07:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:08:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:09:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:10:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:11:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:12:00,0.0,0.0,-0.1824817518248136,0.0,0.0
2018-06-06 07:13:00,0.18214936247722746,0.18214936247722746,0.0,0.0,0.0
2018-06-06 07:14:00,0.0,0.18214936247722746,0.18214936247722746,0.0,0.0
2018-06-06 07:15:00,0.0,0.18214936247722746,0.18214936247722746,0.0,0.0
2018-06-06 07:16:00,0.0,0.18214936247722746,0.18214936247722746,0.0,0.0
2018-06-06 07:17:00,-0.1824817518248136,0.0,0.0,0.0,0.0
2018-06-06 07:18:00,0.18214936247722746,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:19:00,0.0,0.0,0.18214936247722746,-1.6393442622950793,0.0
2018-06-06 07:20:00,0.0,0.0,0.18214936247722746,-1.6393442622950793,0.0
2018-06-06 07:21:00,0.0,0.0,0.18214936247722746,-1.6393442622950793,0.0
2018-06-06 07:22:00,0.0,0.18214936247722746,0.18214936247722746,0.0,0.0
2018-06-06 07:23:00,0.0,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:24:00,0.0,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:25:00,0.0,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:26:00,0.0,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:27:00,0.0,0.0,0.18214936247722746,0.0,0.0
2018-06-06 07:28:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:29:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:30:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:31:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:32:00,0.0,0.0,0.18214936247722746,0.18214936247722746,0.0
2018-06-06 07:33:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:34:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:35:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:36:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:37:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:38:00,0.0,0.0,0.0,0.18214936247722746,0.0
2018-06-06 07:39:00,1.7889087656529454,1.7889087656529454,1.7889087656529454,1.9677996422182369,0.0
2018-06-06 07:40:00,0.0,1.7889087656529454,1.7889087656529454,1.9677996422182369,0.0
2018-06-06 07:41:00,0.0,1.7889087656529454,1.7889087656529454,1.9677996422182369,0.0
2018-06-06 07:42:00,0.0,1.7889087656529454,1.7889087656529454,1.9677996422182369,0.0
2018-06-06 07:43:00,0.0,1.7889087656529454,1.7889087656529454,1.7889087656529454,0.0
2018-06-06 07:44:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.0
2018-06-06 07:45:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.0
2018-06-06 07:46:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.0
2018-06-06 07:47:00,0.0,0.0,1.7889087656529454,1.9677996422182369,0.0
2018-06-06 07:48:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.0
2018-06-06 07:49:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.17889087656529135
2018-06-06 07:50:00,0.0,0.0,1.7889087656529454,1.7889087656529454,0.17889087656529135
