time, min1, min5, min15, min30, h1
2018-06-06 06:48:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:49:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:50:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:51:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:52:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:53:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:54:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:55:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:56:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:57:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:59:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:00:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:01:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:02:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:03:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:04:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:05:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:06:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:07:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:08:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:09:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:10:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:11:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:12:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:13:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:14:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:15:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:16:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:17:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:18:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:19:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:20:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:21:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:22:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:23:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:24:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:25:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:26:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:27:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:28:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:29:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:30:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:31:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:32:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:33:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:34:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:35:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:36:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:37:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:38:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:39:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:40:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:41:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:42:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:43:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:44:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:45:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:46:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:47:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:48:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:49:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:50:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:51:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:52:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:53:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:54:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:55:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:56:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:57:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:59:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:00:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:01:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:02:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:03:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:04:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:05:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:06:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:07:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:08:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:09:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:10:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:11:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:12:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:13:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:14:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:15:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:16:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:17:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:18:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:19:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:20:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:21:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:22:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:23:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:24:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:25:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:26:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:27:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:28:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:29:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:30:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:31:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:32:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:33:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:34:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:35:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:36:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:37:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:38:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:39:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:40:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:41:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:42:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:43:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:44:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:45:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:46:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:47:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:48:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:49:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:50:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:51:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:52:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:53:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:54:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:55:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:56:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:57:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 08:59:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:00:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:01:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:02:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:03:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:04:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:05:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:06:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:07:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:08:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:09:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:10:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:11:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:12:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:13:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:14:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:15:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:16:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:17:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:18:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:19:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:20:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:21:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:22:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:23:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:24:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:25:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:26:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:27:00,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593
2018-06-06 09:28:00,0.0,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593
2018-06-06 09:29:00,0.0,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593
2018-06-06 09:30:00,0.0,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593
2018-06-06 09:31:00,0.0,0.4166666666666593,0.4166666666666593,0.4166666666666593,0.4166666666666593
2018-06-06 09:32:00,-0.4651162790697679,-0.4651162790697679,-0.04651162790698453,-0.04651162790698453,-0.04651162790698453
2018-06-06 09:33:00,0.0,-0.4651162790697679,-0.04651162790698453,-0.04651162790698453,-0.04651162790698453
2018-06-06 09:34:00,-0.9389671361502356,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:35:00,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:36:00,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:37:00,0.0,-0.9389671361502356,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:38:00,0.0,-0.9389671361502356,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:39:00,0.0,0.0,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:40:00,0.0,0.0,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:41:00,0.0,0.0,-0.9859154929577553,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:42:00,0.0,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:43:00,0.0,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:44:00,0.0,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:45:00,0.0,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:46:00,0.0,0.0,-1.4084507042253533,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:47:00,0.0,0.0,-0.9389671361502356,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:48:00,0.0,0.0,-0.9389671361502356,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:49:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:50:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:51:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:52:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:53:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:54:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:55:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:56:00,0.0,0.0,0.0,-0.9859154929577553,-0.9859154929577553
2018-06-06 09:57:00,0.0,0.0,0.0,-1.4084507042253533,-0.9859154929577553
2018-06-06 09:58:00,0.0,0.0,0.0,-1.4084507042253533,-0.9859154929577553
2018-06-06 09:59:00,0.0,0.0,0.0,-1.4084507042253533,-0.9859154929577553
2018-06-06 10:00:00,0.0,0.0,0.0,-1.4084507042253533,-0.9859154929577553
2018-06-06 10:01:00,0.0,0.0,0.0,-1.4084507042253533,-0.9859154929577553
2018-06-06 10:02:00,0.0,0.0,0.0,-0.9389671361502356,-0.9859154929577553
2018-06-06 10:03:00,0.0,0.0,0.0,-0.9389671361502356,-0.9859154929577553
2018-06-06 10:04:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:05:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:06:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:07:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:08:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:09:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:10:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:11:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:12:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:13:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:14:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:15:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:16:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:17:00,0.0,0.0,0.0,0.0,-0.9859154929577553
2018-06-06 10:18:00,0.4672897196261686,0.4672897196261686,0.4672897196261686,0.4672897196261686,-0.5140186915887933
2018-06-06 10:19:00,0.0,0.4672897196261686,0.4672897196261686,0.4672897196261686,-0.5140186915887933
