time, min1, min5, min15, min30, h1
2018-06-06 06:48:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:49:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:50:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:51:00,-0.5089058524172997,0.0,0.0,0.0,0.0
2018-06-06 06:52:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:53:00,0.0,-0.5089058524172997,0.0,0.0,0.0
2018-06-06 06:54:00,0.0,-0.5089058524172997,0.0,0.0,0.0
2018-06-06 06:55:00,0.0,-0.5089058524172997,0.0,0.0,0.0
2018-06-06 06:56:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:57:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 06:59:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:00:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:01:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:02:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:03:00,0.0,0.0,-0.5089058524172997,0.0,0.0
2018-06-06 07:04:00,0.0,0.0,-0.5089058524172997,0.0,0.0
2018-06-06 07:05:00,0.0,0.0,-0.5089058524172997,0.0,0.0
2018-06-06 07:06:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:07:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:08:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:09:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:10:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:11:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:12:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:13:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:14:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:15:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:16:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:17:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:18:00,0.0,0.0,0.0,-0.5089058524172997,0.0
2018-06-06 07:19:00,0.0,0.0,0.0,-0.5089058524172997,0.0
2018-06-06 07:20:00,0.0,0.0,0.0,-0.5089058524172997,0.0
2018-06-06 07:21:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:22:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:23:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:24:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:25:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:26:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:27:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:28:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:29:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 07:30:00,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:31:00,0.0,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:32:00,0.0,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:33:00,0.0,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:34:00,0.0,-0.7692307692307734,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:35:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:36:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:37:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:38:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:39:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:40:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:41:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:42:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:43:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:44:00,0.0,0.0,-0.7692307692307734,-0.7692307692307734,0.0
2018-06-06 07:45:00,0.0,0.0,0.0,-0.7692307692307734,0.0
2018-06-06 07:46:00,0.0,0.0,0.0,-0.7692307692307734,0.0
2018-06-06 07:47:00,0.0,0.0,0.0,-0.7692307692307734,0.0
2018-06-06 07:48:00,0.0,0.0,0.0,-0.7692307692307734,-1.2820512820512833
2018-06-06 07:49:00,0.0,0.0,0.0,-0.7692307692307734,-1.2820512820512833
2018-06-06 07:50:00,0.0,0.0,0.0,-0.7692307692307734,-1.2820512820512833
2018-06-06 07:51:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:52:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:53:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:54:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:55:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:56:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:57:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:58:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 07:59:00,0.0,0.0,0.0,-0.7692307692307734,-0.7692307692307734
2018-06-06 08:00:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:01:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:02:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:03:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:04:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:05:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:06:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:07:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:08:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:09:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:10:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:11:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:12:00,0.0,0.0,0.0,0.0,-0.7692307692307734
2018-06-06 08:13:00,0.6875477463712744,0.6875477463712744,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:14:00,0.0,0.6875477463712744,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:15:00,0.0,0.6875477463712744,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:16:00,0.0,0.6875477463712744,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:17:00,0.0,0.6875477463712744,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:18:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:19:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:20:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:21:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:22:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:23:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:24:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:25:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:26:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:27:00,0.0,0.0,0.6875477463712744,0.6875477463712744,-0.07639419404125859
2018-06-06 08:28:00,0.0,0.0,0.0,0.6875477463712744,-0.07639419404125859
2018-06-06 08:29:00,0.0,0.0,0.0,0.6875477463712744,-0.07639419404125859
2018-06-06 08:30:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:31:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:32:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:33:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:34:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:35:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:36:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:37:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:38:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:39:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:40:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:41:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:42:00,0.0,0.0,0.0,0.6875477463712744,0.6875477463712744
2018-06-06 08:43:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:44:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:45:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:46:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:47:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:48:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:49:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:50:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:51:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:52:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:53:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:54:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:55:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:56:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:57:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:58:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 08:59:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:00:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:01:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:02:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:03:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:04:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:05:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:06:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:07:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:08:00,0.0,0.0,0.0,0.0,0.6875477463712744
2018-06-06 09:09:00,-1.7094017094017118,-1.7094017094017118,-1.7094017094017118,-1.7094017094017118,-1.010101010101014
2018-06-06 09:10:00,-0.5468750000000049,-2.265625000000007,-2.265625000000007,-2.265625000000007,-1.5625000000000087
2018-06-06 09:11:00,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007,-1.5625000000000087
2018-06-06 09:12:00,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007,-1.5625000000000087
2018-06-06 09:13:00,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:14:00,0.0,-0.5468750000000049,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:15:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:16:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:17:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:18:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:19:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:20:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:21:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:22:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:23:00,0.0,0.0,-2.265625000000007,-2.265625000000007,-2.265625000000007
2018-06-06 09:24:00,0.0,0.0,-0.5468750000000049,-2.265625000000007,-2.265625000000007
2018-06-06 09:25:00,0.0,0.0,0.0,-2.265625000000007,-2.265625000000007
2018-06-06 09:26:00,0.0,0.0,0.0,-2.265625000000007,-2.265625000000007
2018-06-06 09:27:00,0.0,0.0,0.0,-2.265625000000007,-2.265625000000007
2018-06-06 09:28:00,-0.23492560689115063,-0.23492560689115063,-0.23492560689115063,-2.5058731401722856,-2.5058731401722856
2018-06-06 09:29:00,-0.2092597436568055,-0.44467695527072076,-0.44467695527072076,-2.7203766675385803,-2.7203766675385803
2018-06-06 09:30:00,-1.5405046480743616,-1.9920318725099435,-1.9920318725099435,-4.302788844621505,-4.302788844621505
2018-06-06 09:31:00,-0.40000000000001146,-2.399999999999995,-2.399999999999995,-4.720000000000002,-4.720000000000002
2018-06-06 09:32:00,0.0,-2.399999999999995,-2.399999999999995,-4.720000000000002,-4.720000000000002
2018-06-06 09:33:00,0.02665955745135447,-2.1327645961076915,-2.372700613169808,-4.692082111436944,-4.692082111436944
2018-06-06 09:34:00,0.0,-1.9194881364969298,-2.372700613169808,-4.692082111436944,-4.692082111436944
2018-06-06 09:35:00,0.0,-0.37323380431885156,-2.372700613169808,-4.692082111436944,-4.692082111436944
2018-06-06 09:36:00,0.0,0.02665955745135447,-2.372700613169808,-4.692082111436944,-4.692082111436944
2018-06-06 09:37:00,-0.1602136181575554,-0.13351134846462331,-2.5367156208277692,-4.859813084112155,-4.859813084112155
2018-06-06 09:38:00,0.0,-0.1602136181575554,-2.5367156208277692,-4.859813084112155,-4.859813084112155
2018-06-06 09:39:00,0.0,-0.1602136181575554,-2.5367156208277692,-3.097463284379176,-4.859813084112155
2018-06-06 09:40:00,0.0,-0.1602136181575554,-2.5367156208277692,-2.5367156208277692,-4.859813084112155
2018-06-06 09:41:00,0.0,-0.1602136181575554,-2.5367156208277692,-2.5367156208277692,-4.859813084112155
2018-06-06 09:42:00,0.0,0.0,-2.5367156208277692,-2.5367156208277692,-4.859813084112155
2018-06-06 09:43:00,0.0,0.0,-2.2963951935914544,-2.5367156208277692,-4.859813084112155
2018-06-06 09:44:00,0.0,0.0,-2.082777036048072,-2.5367156208277692,-4.859813084112155
2018-06-06 09:45:00,2.0915032679738617,2.0915032679738617,1.5686274509803828,-0.3921568627450912,-2.666666666666667
2018-06-06 09:46:00,0.0,2.0915032679738617,1.960784313725492,-0.3921568627450912,-2.666666666666667
2018-06-06 09:47:00,0.0,2.0915032679738617,1.960784313725492,-0.3921568627450912,-2.666666666666667
