time, min1, min5, min15, min30, h1
2018-06-06 09:58:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 09:59:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:00:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:01:00,0.09615384615383557,0.0,0.0,0.0,0.0
2018-06-06 10:02:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:03:00,-1.3645224171539947,-1.2670565302144343,0.0,0.0,0.0
2018-06-06 10:04:00,0.0,-1.2670565302144343,0.0,0.0,0.0
2018-06-06 10:05:00,0.0,-1.2670565302144343,0.0,0.0,0.0
2018-06-06 10:06:00,0.0,-1.3645224171539947,0.0,0.0,0.0
2018-06-06 10:07:00,0.0,-1.3645224171539947,0.0,0.0,0.0
2018-06-06 10:08:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:09:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:10:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:11:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:12:00,0.0,0.0,0.0,0.0,0.0
2018-06-06 10:13:00,0.0,0.0,-1.2670565302144343,0.0,0.0
2018-06-06 10:14:00,0.773694390715676,0.773694390715676,-0.4835589941972924,0.0,0.0
2018-06-06 10:15:00,0.0,0.773694390715676,-0.4835589941972924,0.0,0.0
2018-06-06 10:16:00,0.0,0.773694390715676,-0.5802707930367402,0.0,0.0
2018-06-06 10:17:00,0.0,0.773694390715676,-0.5802707930367402,0.0,0.0
2018-06-06 10:18:00,0.0,0.773694390715676,0.773694390715676,0.0,0.0
2018-06-06 10:19:00,0.0,0.0,0.773694390715676,0.0,0.0
2018-06-06 10:20:00,0.0,0.0,0.773694390715676,0.0,0.0
2018-06-06 10:21:00,0.19305019305018517,0.19305019305018517,0.9652509652509661,0.0,0.0
2018-06-06 10:22:00,0.0,0.19305019305018517,0.9652509652509661,0.0,0.0
2018-06-06 10:23:00,0.0,0.19305019305018517,0.9652509652509661,0.0,0.0
2018-06-06 10:24:00,0.0,0.19305019305018517,0.9652509652509661,0.0,0.0
2018-06-06 10:25:00,0.0,0.19305019305018517,0.9652509652509661,0.0,0.0
2018-06-06 10:26:00,0.0,0.0,0.9652509652509661,0.0,0.0
2018-06-06 10:27:00,0.1926782273603138,0.1926782273603138,1.156069364161856,0.0,0.0
2018-06-06 10:28:00,0.0,0.1926782273603138,1.156069364161856,-0.0963391136801569,0.0
2018-06-06 10:29:00,0.0,0.1926782273603138,0.38535645472061425,-0.0963391136801569,0.0
2018-06-06 10:30:00,0.0,0.1926782273603138,0.38535645472061425,-0.0963391136801569,0.0
2018-06-06 10:31:00,0.0,0.1926782273603138,0.38535645472061425,-0.19267822736030044,0.0
2018-06-06 10:32:00,0.0,0.0,0.38535645472061425,-0.19267822736030044,0.0
2018-06-06 10:33:00,0.0,0.0,0.38535645472061425,1.156069364161856,0.0
2018-06-06 10:34:00,0.0,0.0,0.38535645472061425,1.156069364161856,0.0
2018-06-06 10:35:00,0.0,0.0,0.38535645472061425,1.156069364161856,0.0
2018-06-06 10:36:00,0.0,0.0,0.1926782273603138,1.156069364161856,0.0
2018-06-06 10:37:00,0.0,0.0,0.1926782273603138,1.156069364161856,0.0
